game_pk,game_date,matchup,side,pitcher,opp_team,n_opp,pit_xwOBA,opp_xwOBA,lg_xwOBA,mx_xwOBA,edge_xwOBA,pit_xBA,opp_xBA,lg_xBA,mx_xBA,edge_xBA,pit_xSLG,opp_xSLG,lg_xSLG,mx_xSLG,edge_xSLG,pit_Hard Hit%,opp_Hard Hit%,lg_Hard Hit%,mx_Hard Hit%,edge_Hard Hit%,pit_EV,opp_EV,lg_EV,mx_EV,edge_EV,pit_LA°,opp_LA°,lg_LA°,mx_LA°,edge_LA°,pit_K%,opp_K%,lg_K%,mx_K%,edge_K%,pit_BB%,opp_BB%,lg_BB%,mx_BB%,edge_BB%
824415,2026-07-04,Chicago White Sox @ Cleveland Guardians,away,Sean Burke,Cleveland Guardians,9,0.307,0.309,0.318,0.298,-0.02,0.234,0.246,0.245,0.235,-0.01,0.38,0.36,0.4,0.342,-0.058,36.8,32.134,39.497,29.94,-9.557,89.2,87.386,88.996,87.59,-1.406,18.1,13.768,13.974,17.894,3.92,24.5,18.222,22.092,20.208,-1.884,8.5,10.104,9.023,9.518,0.495
824415,2026-07-04,Chicago White Sox @ Cleveland Guardians,home,Parker Messick,Chicago White Sox,9,0.278,0.326,0.318,0.285,-0.033,0.228,0.247,0.245,0.23,-0.015,0.342,0.42,0.4,0.359,-0.041,33.0,39.279,39.497,32.818,-6.679,87.2,88.724,88.996,86.928,-2.068,14.0,13.91,13.974,13.936,-0.038,26.5,22.306,22.092,26.757,4.665,7.2,8.9,9.023,7.102,-1.921
824499,2026-07-04,Baltimore Orioles @ Cincinnati Reds,away,Brandon Young,Cincinnati Reds,9,0.319,0.329,0.318,0.33,0.012,0.252,0.242,0.245,0.249,0.004,0.405,0.422,0.4,0.427,0.027,41.3,39.525,39.497,41.329,1.832,89.1,89.715,88.996,89.819,0.823,14.2,16.359,13.974,16.585,2.611,18.3,24.693,22.092,20.455,-1.637,8.7,10.106,9.023,9.744,0.721
824499,2026-07-04,Baltimore Orioles @ Cincinnati Reds,home,Hunter Greene,Baltimore Orioles,9,,0.333,0.318,,,,0.251,0.245,,,,0.423,0.4,,,,42.849,39.497,,,,90.073,88.996,,,,13.401,13.974,,,,23.202,22.092,,,,10.624,9.023,,
824658,2026-07-04,St. Louis Cardinals @ Chicago Cubs,away,Kyle Leahy,Chicago Cubs,9,0.365,0.33,0.318,0.379,0.061,0.286,0.243,0.245,0.284,0.039,0.487,0.404,0.4,0.492,0.092,50.2,39.857,39.497,50.658,11.161,91.9,88.647,88.996,91.551,2.555,9.5,16.885,13.974,12.411,-1.563,18.7,21.1,22.092,17.86,-4.232,8.7,11.634,9.023,11.218,2.195
824658,2026-07-04,St. Louis Cardinals @ Chicago Cubs,home,Shota Imanaga,St. Louis Cardinals,9,0.298,0.339,0.318,0.318,-0.0,0.227,0.263,0.245,0.244,-0.001,0.406,0.428,0.4,0.434,0.034,36.0,41.811,39.497,38.109,-1.388,87.9,89.599,88.996,88.503,-0.493,17.3,11.75,13.974,15.076,1.102,23.2,18.465,22.092,19.391,-2.701,5.8,8.692,9.023,5.587,-3.436
824903,2026-07-04,New York Mets @ Atlanta Braves,away,Sean Manaea,Atlanta Braves,9,0.313,0.33,0.318,0.325,0.007,0.248,0.259,0.245,0.262,0.017,0.387,0.44,0.4,0.426,0.026,38.5,40.558,39.497,39.534,0.037,87.9,89.585,88.996,88.489,-0.507,14.1,14.778,13.974,14.904,0.93,22.9,20.392,22.092,21.138,-0.954,7.9,7.161,9.023,6.27,-2.753
824903,2026-07-04,New York Mets @ Atlanta Braves,home,Chris Sale,New York Mets,9,0.28,0.337,0.318,0.297,-0.021,0.227,0.264,0.245,0.245,-0.0,0.332,0.453,0.4,0.376,-0.024,31.0,43.143,39.497,33.862,-5.635,86.8,90.171,88.996,87.975,-1.021,10.8,12.336,13.974,9.162,-4.812,29.6,20.732,22.092,27.778,5.686,6.0,8.051,9.023,5.354,-3.669
824983,2026-07-04,Miami Marlins @ Athletics,away,Sandy Alcantara,Athletics,9,0.307,0.322,0.318,0.311,-0.007,0.26,0.251,0.245,0.266,0.021,0.373,0.397,0.4,0.37,-0.03,34.9,41.587,39.497,36.747,-2.75,88.1,89.289,88.996,88.393,-0.603,11.8,11.082,13.974,8.908,-5.066,17.3,21.406,22.092,16.763,-5.329,6.6,10.053,9.023,7.353,-1.67
824983,2026-07-04,Miami Marlins @ Athletics,home,Aaron Civale,Miami Marlins,9,0.353,0.316,0.318,0.351,0.033,0.281,0.254,0.245,0.291,0.046,0.486,0.388,0.4,0.471,0.071,46.0,37.589,39.497,43.778,4.281,90.5,88.193,88.996,89.697,0.701,21.0,12.197,13.974,19.223,5.249,15.7,18.094,22.092,12.859,-9.233,6.5,8.799,9.023,6.339,-2.684
825063,2026-07-04,Milwaukee Brewers @ Arizona Diamondbacks,away,Brandon Woodruff,Arizona Diamondbacks,9,0.264,0.333,0.318,0.276,-0.042,0.204,0.264,0.245,0.22,-0.025,0.356,0.416,0.4,0.37,-0.03,34.9,38.417,39.497,33.946,-5.551,90.3,88.578,88.996,89.882,0.886,24.5,13.508,13.974,24.034,10.06,25.6,16.661,22.092,19.307,-2.785,5.6,9.379,9.023,5.821,-3.202
825063,2026-07-04,Milwaukee Brewers @ Arizona Diamondbacks,home,Merrill Kelly,Milwaukee Brewers,9,0.408,0.33,0.318,0.423,0.105,0.31,0.256,0.245,0.324,0.079,0.581,0.405,0.4,0.588,0.188,42.7,41.296,39.497,44.645,5.148,90.0,89.781,88.996,90.785,1.789,14.4,8.471,13.974,8.897,-5.077,13.0,19.981,22.092,11.758,-10.334,9.1,10.981,9.023,11.075,2.052
